City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,71.1,90,0,6.91,ZA,1675807183
1,cidreira,-30.1811,-50.2056,76.33,74,9,10.8,BR,1675807328
2,puerto ayora,-0.7393,-90.3518,85.96,91,28,8.99,EC,1675807340
3,rikitea,-23.1203,-134.9692,78.82,74,84,12.12,PF,1675807340
4,puerto boyaca,5.9758,-74.5885,90.25,54,76,0.38,CO,1675807341
5,mataura,-46.1927,168.8643,52.48,83,87,9.78,NZ,1675807341
6,hobart,-42.8794,147.3294,58.86,65,75,10.36,AU,1675807342
7,kruisfontein,-34.0033,24.7314,68.88,80,99,1.77,ZA,1675807342
8,carnarvon,-24.8667,113.6333,76.37,68,0,18.5,AU,1675807343
9,albany,42.6001,-73.9662,38.68,47,100,4.0,US,1675807271
10,mar del plata,-38.0023,-57.5575,75.22,88,40,18.01,AR,1675807190
11,hofn,64.2539,-15.2082,32.79,70,100,21.05,IS,1675807352
12,saint-francois,46.4154,3.9054,32.95,82,0,0.0,FR,1675807352
13,east london,-33.0153,27.9116,71.28,87,100,10.31,ZA,1675807235
14,longyearbyen,78.2186,15.6401,21.04,86,100,37.98,SJ,1675807079
15,klaksvik,62.2266,-6.589,47.32,86,100,53.24,FO,1675807353
16,jamestown,42.097,-79.2353,48.02,70,100,9.22,US,1675807141
17,cayenne,4.9333,-52.3333,77.04,94,75,3.44,GF,1675807364
18,havre-saint-pierre,50.2334,-63.5986,15.8,66,0,8.05,CA,1675807365
19,key west,24.5557,-81.7826,79.0,65,10,18.99,US,1675807316
20,hilo,19.7297,-155.09,73.13,96,100,5.01,US,1675807158
21,ahtopol,42.1,27.95,32.02,77,100,17.02,BG,1675807365
22,aklavik,68.2191,-135.0107,-20.2,69,100,2.3,CA,1675807365
23,mahebourg,-20.4081,57.7,80.89,74,40,13.8,MU,1675807366
24,gimli,50.6336,-96.9907,21.22,79,50,14.97,CA,1675807152
25,myitkyina,25.3833,97.4,53.94,66,0,1.61,MM,1675807373
26,khingansk,49.1167,131.1833,-22.04,98,32,2.68,RU,1675807373
27,punta arenas,-53.15,-70.9167,60.91,55,75,16.11,CL,1675807156
28,new norfolk,-42.7826,147.0587,58.5,62,8,0.58,AU,1675807164
29,ushuaia,-54.8,-68.3,55.06,54,40,11.5,AR,1675807373
30,bethel,41.3712,-73.414,37.49,63,0,6.91,US,1675807374
31,japura,-0.3167,102.35,72.61,94,100,1.45,ID,1675807379
32,tulum,20.2167,-87.4667,77.72,78,1,8.97,MX,1675807247
33,thompson,55.7435,-97.8558,1.56,78,100,4.61,CA,1675807255
34,tahta,26.7693,31.5021,49.59,44,75,6.76,EG,1675807393
35,churapcha,62.0025,132.4325,-43.64,100,99,1.86,RU,1675807404
36,hermanus,-34.4187,19.2345,68.81,80,62,12.73,ZA,1675807405
37,green river,41.5286,-109.4662,32.99,65,54,7.0,US,1675807415
38,bredasdorp,-34.5322,20.0403,67.35,74,93,9.46,ZA,1675807417
39,busselton,-33.65,115.3333,62.69,84,27,9.62,AU,1675807406
40,malbork,54.0359,19.0266,33.04,96,56,4.88,PL,1675807418
41,ostrovnoy,68.0531,39.5131,34.02,75,80,25.08,RU,1675807420
42,lorengau,-2.0226,147.2712,78.82,89,100,12.28,PG,1675807422
43,chuy,-33.6971,-53.4616,75.85,66,0,10.78,UY,1675807422
44,san cristobal,7.7669,-72.225,78.98,47,29,3.67,VE,1675807248
45,nome,64.5011,-165.4064,-4.85,91,0,3.44,US,1675807422
46,lebu,-37.6167,-73.65,62.28,77,0,17.49,CL,1675807423
47,kaitangata,-46.2817,169.8464,53.4,74,95,12.71,NZ,1675807423
48,cherepet,54.1178,36.3788,5.52,98,60,1.92,RU,1675807424
49,tuatapere,-46.1333,167.6833,53.02,71,67,14.56,NZ,1675807425
50,port alfred,-33.5906,26.891,70.18,92,100,1.99,ZA,1675807197
51,khatanga,71.9667,102.5,-47.18,100,77,1.97,RU,1675807199
52,dikson,73.5069,80.5464,-12.26,92,100,20.45,RU,1675807425
53,atuona,-9.8,-139.0333,78.37,78,11,15.3,PF,1675807170
54,jinchang,38.4953,102.1739,27.23,48,100,6.49,CN,1675807425
55,barrow,71.2906,-156.7887,-7.58,84,100,8.05,US,1675807177
56,bambous virieux,-20.3428,57.7575,80.85,74,40,13.8,MU,1675807426
57,nizhniy tsasuchey,50.5167,115.1333,-0.24,92,7,7.16,RU,1675807426
58,hakui,36.8833,136.7833,42.24,80,100,8.1,JP,1675807426
59,saint-philippe,-21.3585,55.7679,80.19,84,81,13.56,RE,1675807181
60,comodoro rivadavia,-45.8667,-67.5,76.86,25,0,9.22,AR,1675807427
61,itaituba,-4.2761,-55.9836,82.56,83,40,0.0,BR,1675807427
62,cape town,-33.9258,18.4232,71.38,75,20,17.27,ZA,1675807165
63,tasiilaq,65.6145,-37.6368,1.56,36,3,32.91,GL,1675807428
64,margate,51.3813,1.3862,35.31,64,9,4.68,GB,1675807428
65,vila franca do campo,37.7167,-25.4333,55.81,82,79,12.91,PT,1675807429
66,la plata,-34.9215,-57.9545,86.09,43,0,11.59,AR,1675807201
67,bairiki,1.3292,172.9752,84.2,70,20,14.97,KI,1675807429
68,tagbac,7.089,125.1567,66.56,88,85,3.8,PH,1675807430
69,vila,42.0304,-8.1588,34.7,73,35,5.88,PT,1675807430
70,gulfport,30.3674,-89.0928,73.4,85,75,10.36,US,1675807385
71,mantua,45.1667,10.7833,33.04,80,4,1.99,IT,1675807431
72,stepnyak,52.8339,70.7803,7.03,97,100,2.68,KZ,1675807431
73,airai,-8.9266,125.4092,61.45,93,95,1.5,TL,1675807431
74,hasaki,35.7333,140.8333,45.28,81,100,23.82,JP,1675807432
75,hithadhoo,-0.6,73.0833,81.1,70,79,8.14,MV,1675807432
76,mackay,-21.15,149.2,80.69,82,98,19.35,AU,1675807432
77,galle,6.0367,80.217,75.96,88,25,2.19,LK,1675807432
78,athabasca,54.7169,-113.2854,37.81,90,96,6.24,CA,1675807254
79,yevsino,54.4172,83.3222,-1.21,98,95,4.12,RU,1675807433
80,kodiak,57.79,-152.4072,29.71,55,0,17.27,US,1675807433
81,merauke,-8.4667,140.3333,77.88,90,99,11.07,ID,1675807434
82,nuuk,64.1835,-51.7216,9.88,78,75,3.44,GL,1675807239
83,bluff,-46.6,168.3333,52.81,67,79,25.7,NZ,1675807434
84,caravelas,-17.7125,-39.2481,78.12,83,0,8.5,BR,1675807434
85,andros town,24.7,-77.7667,75.16,61,87,17.63,BS,1675807435
86,cabo san lucas,22.8909,-109.9124,80.62,55,20,5.75,MX,1675807435
87,tuktoyaktuk,69.4541,-133.0374,-27.4,75,100,3.44,CA,1675807435
88,ponta do sol,32.6667,-17.1,59.63,63,13,4.54,PT,1675807200
89,lodja,-3.4833,23.4333,73.94,76,100,2.39,CD,1675807436
90,novomikhaylovskiy,44.2581,38.8578,26.96,80,100,20.67,RU,1675807436
91,adjumani,3.3779,31.7909,76.69,28,7,1.39,UG,1675807436
92,saldanha,-33.0117,17.9442,64.45,88,37,21.81,ZA,1675807437
93,port lincoln,-34.7333,135.8667,67.32,75,2,12.88,AU,1675807437
94,magadan,59.5667,150.8,-19.98,80,51,7.99,RU,1675807438
95,wloclawek,52.6482,19.0678,29.52,80,100,1.43,PL,1675807149
96,crib point,-38.35,145.2,63.41,76,51,5.01,AU,1675807438
97,bengkulu,-3.8004,102.2655,74.84,83,92,5.08,ID,1675807438
98,severo-kurilsk,50.6789,156.125,21.18,62,57,10.74,RU,1675807439
99,pecos,31.4229,-103.4932,54.25,43,100,13.8,US,1675807439
100,grand gaube,-20.0064,57.6608,81.0,83,21,5.01,MU,1675807439
101,vaini,-21.2,-175.2,82.56,89,75,10.36,TO,1675807440
102,mapili,11.1081,122.7393,72.19,94,100,5.35,PH,1675807440
103,thinadhoo,0.5333,72.9333,80.98,71,89,3.78,MV,1675807440
104,touros,-5.1989,-35.4608,79.99,68,62,16.28,BR,1675807441
105,yellowknife,62.456,-114.3525,-1.68,78,75,9.22,CA,1675807272
106,lhokseumawe,5.1801,97.1507,76.03,85,99,1.95,ID,1675807441
107,avarua,-21.2078,-159.775,84.25,79,20,11.5,CK,1675807321
108,mecca,21.4267,39.8261,64.99,50,96,10.0,SA,1675807271
109,namibe,-15.1961,12.1522,71.02,75,69,9.73,AO,1675807442
110,zwedru,6.0667,-8.1281,73.13,93,90,3.02,LR,1675807444
111,ambon,-3.6954,128.1814,78.94,89,40,2.3,ID,1675807445
112,nibbar,36.2941,8.7666,47.08,93,40,11.5,TN,1675807445
113,georgetown,5.4112,100.3354,78.73,94,20,3.44,MY,1675807180
114,saint george,37.1041,-113.5841,54.25,33,0,1.01,US,1675807424
115,enid,36.3956,-97.8784,54.01,44,100,12.66,US,1675807446
116,castro,-24.7911,-50.0119,67.15,86,11,6.33,BR,1675807446
117,mount gambier,-37.8333,140.7667,58.69,74,5,9.4,AU,1675807447
118,la asuncion,11.0333,-63.8628,76.51,83,98,16.2,VE,1675807448
119,kriel,-26.2739,29.2253,63.81,93,59,6.35,ZA,1675807448
120,jauharabad,32.2898,72.2813,54.55,34,99,3.24,PK,1675807449
121,nelson bay,-32.7167,152.15,79.0,73,29,7.0,AU,1675807451
122,skjervoy,70.0311,20.9714,39.2,69,74,33.11,NO,1675807451
123,dudinka,69.4058,86.1778,-13.14,100,94,3.47,RU,1675807451
124,marsh harbour,26.5412,-77.0636,71.64,62,3,16.93,BS,1675807452
125,iqaluit,63.7506,-68.5145,-27.31,74,75,5.75,CA,1675807232
126,kamina,-8.7386,24.9906,63.63,97,100,3.96,CD,1675807453
127,rawson,-43.3002,-65.1023,69.87,47,33,16.13,AR,1675807201
128,haines junction,60.7522,-137.5108,24.75,86,88,2.3,CA,1675807454
129,ampanihy,-24.7,44.75,75.04,68,100,6.11,MG,1675807454
130,meulaboh,4.1363,96.1285,75.04,83,100,2.55,ID,1675807454
131,kavieng,-2.5744,150.7967,81.43,78,100,8.99,PG,1675807455
132,beloha,-25.1667,45.05,73.35,85,100,6.2,MG,1675807250
133,tulagi,-9.0996,160.1476,81.25,79,100,7.47,SB,1675807455
134,mikhaylovka,50.06,43.2379,10.78,90,14,13.58,RU,1675807456
135,linfen,36.0889,111.5189,42.69,45,100,5.86,CN,1675807456
136,norman wells,65.282,-126.8329,-9.36,70,75,3.44,CA,1675807457
137,bunol,39.4167,-0.7833,45.9,84,98,2.3,ES,1675807458
138,los andes,-32.8337,-70.5983,86.02,27,0,8.7,CL,1675807459
139,tulsipur,28.131,82.2973,52.52,56,0,5.26,NP,1675807460
140,victoria,22.2855,114.1577,64.94,93,91,8.99,HK,1675807191
141,laguna,38.421,-121.4238,61.18,57,0,3.44,US,1675807460
142,nantucket,41.2835,-70.0995,35.65,78,100,3.44,US,1675807461
143,kapaa,22.0752,-159.319,80.92,83,40,11.5,US,1675807428
144,tual,-5.6667,132.75,82.09,77,100,21.99,ID,1675807462
145,mamallapuram,12.6264,80.1722,75.25,76,7,1.88,IN,1675807462
146,elko,41.0002,-115.5012,34.23,72,50,7.0,US,1675807244
147,nabire,-3.3667,135.4833,74.48,91,100,3.15,ID,1675807463
148,sivas,39.7916,37.0019,14.63,85,100,11.5,TR,1675807464
149,kamenka,51.3223,42.7678,7.57,95,9,8.75,RU,1675807465
150,lerwick,60.1545,-1.1494,44.6,75,5,30.09,GB,1675807465
151,novi pazar,43.1367,20.5122,15.91,91,19,3.89,RS,1675807466
152,koungheul,13.9833,-14.8,79.88,16,6,9.51,SN,1675807467
153,nioro,13.35,-15.75,80.87,16,19,7.31,GM,1675807468
154,vangaindrano,-23.35,47.6,72.37,88,93,1.74,MG,1675807468
155,pevek,69.7008,170.3133,-22.23,95,100,2.8,RU,1675807470
156,dunedin,-45.8742,170.5036,56.23,62,37,18.43,NZ,1675807413
157,torbay,47.6666,-52.7314,24.39,82,75,21.99,CA,1675807423
158,lucea,18.451,-78.1736,82.26,73,4,19.37,JM,1675807471
159,okha,53.5739,142.9478,-13.25,92,100,5.88,RU,1675807471
160,srednekolymsk,67.45,153.6833,-32.28,99,100,5.26,RU,1675807471
161,alamosa,37.4695,-105.87,39.18,19,0,4.61,US,1675807294
162,bystryy istok,52.371,84.3873,15.8,96,100,4.76,RU,1675807472
163,baruun-urt,46.6806,113.2792,-5.48,90,4,5.41,MN,1675807473
164,suraabad,40.8192,49.4687,37.6,76,98,23.31,AZ,1675807473
165,sabang,5.8933,95.3214,80.76,74,88,11.77,ID,1675807474
166,san quintin,30.4833,-115.95,64.24,37,0,9.66,MX,1675807474
167,codrington,-38.2667,141.9667,59.88,73,72,10.47,AU,1675807475
168,qaanaaq,77.484,-69.3632,-23.6,65,100,5.03,GL,1675807475
169,sao filipe,14.8961,-24.4956,68.88,64,3,15.3,CV,1675807475
170,fairbanks,64.8378,-147.7164,12.22,79,40,0.0,US,1675807426
171,cabedelo,-6.9811,-34.8339,79.47,67,90,11.48,BR,1675807476
172,beringovskiy,63.05,179.3167,-20.34,96,89,7.27,RU,1675807477
173,nha trang,12.25,109.1833,75.2,90,81,5.21,VN,1675807477
174,yumen,40.2833,97.2,27.28,54,100,12.37,CN,1675807477
175,batemans bay,-35.7167,150.1833,66.09,93,98,3.71,AU,1675807478
176,birao,10.2849,22.7882,76.26,14,79,10.96,CF,1675807479
177,bang krathum,16.5783,100.3003,79.09,55,26,3.02,TH,1675807479
178,kintinku,-5.8833,35.2333,66.85,88,93,3.51,TZ,1675807481
179,vikhorevka,56.1201,101.1636,-0.76,100,100,2.44,RU,1675807481
180,okhotsk,59.3833,143.3,-13.81,86,98,10.02,RU,1675807482
181,loanda,-8.8368,13.2343,78.8,83,75,8.05,AO,1675807482
182,lazaro cardenas,17.9583,-102.2,81.95,61,5,11.1,MX,1675807236
183,groningen,53.25,6.75,30.16,88,0,3.87,NL,1675807482
184,pathanamthitta,9.2667,76.7833,72.73,84,50,2.24,IN,1675807483
185,severo-yeniseyskiy,60.3725,93.0408,5.74,97,100,2.84,RU,1675807484
186,katsuura,35.1333,140.3,50.29,82,100,18.63,JP,1675807484
187,namatanai,-3.6667,152.4333,80.4,81,100,5.95,PG,1675807485
188,vallenar,-28.5708,-70.7581,82.6,37,17,8.1,CL,1675807485
189,ancud,-41.8697,-73.8203,63.55,79,7,9.26,CL,1675807259
190,luderitz,-26.6481,15.1594,66.99,80,3,19.13,NA,1675807485
191,bubaque,11.2833,-15.8333,75.29,69,39,17.09,GW,1675807460
192,san ramon de la nueva oran,-23.1322,-64.326,98.42,33,91,4.74,AR,1675807486
193,guerrero negro,27.9769,-114.0611,71.29,20,1,3.13,MX,1675807486
194,utrecht,52.0,5.25,34.02,89,6,4.52,NL,1675807407
195,xining,36.6167,101.7667,26.35,88,100,1.54,CN,1675807487
196,alyangula,-13.8483,136.4192,83.32,70,100,3.94,AU,1675807441
197,quang ngai,15.1167,108.8,69.69,93,36,4.25,VN,1675807487
198,nayoro,44.3506,142.4578,15.37,96,89,3.98,JP,1675807452
199,trinidad,-14.8333,-64.9,80.58,78,75,3.44,BO,1675807488
200,belyy yar,53.6039,91.3903,4.89,93,100,2.24,RU,1675807488
201,te anau,-45.4167,167.7167,49.75,80,69,7.38,NZ,1675807489
202,santa cruz,-17.8,-63.1667,85.46,69,75,10.36,BO,1675807448
203,wahiawa,21.5028,-158.0236,77.32,74,100,8.05,US,1675807489
204,vila velha,-20.3297,-40.2925,80.55,87,20,16.11,BR,1675807247
205,chokurdakh,70.6333,147.9167,-36.99,99,99,4.07,RU,1675807490
206,saint anthony,45.0205,-93.218,36.05,63,0,12.66,US,1675807490
207,kahului,20.8947,-156.47,80.96,76,40,25.32,US,1675807490
208,boguchany,58.3814,97.4531,7.23,98,100,2.48,RU,1675807491
209,goderich,43.7501,-81.7165,37.72,87,100,10.36,CA,1675807491
210,anadyr,64.75,177.4833,-23.3,76,0,8.95,RU,1675807491
211,ust-tsilma,65.441,52.1498,20.97,93,100,11.48,RU,1675807491
212,deputatskiy,69.3,139.9,-46.71,99,58,4.21,RU,1675807492
213,salekhard,66.53,66.6019,0.43,92,100,12.06,RU,1675807492
214,la paz,-16.5,-68.15,51.78,87,75,10.36,BO,1675807322
215,faya,18.3851,42.4509,53.71,82,38,4.36,SA,1675807493
216,mpika,-11.8343,31.4529,61.74,95,100,9.35,ZM,1675807493
217,krasnoturansk,54.3186,91.5639,4.82,96,100,3.65,RU,1675807493
218,pamanukan,-6.2842,107.8106,75.74,92,100,6.85,ID,1675807494
219,alvaraes,-3.2208,-64.8042,82.27,95,25,3.02,BR,1675807494
220,vanimo,-2.6741,141.3028,75.9,96,100,4.45,PG,1675807494
221,vetluga,57.8557,45.781,4.89,96,96,7.0,RU,1675807495
222,tiarei,-17.5333,-149.3333,86.02,67,0,7.67,PF,1675807495
223,along,28.1667,94.7667,55.24,84,100,0.89,IN,1675807496
224,college,64.8569,-147.8028,12.2,78,75,0.0,US,1675807496
225,ginda,30.6945,78.4932,39.42,24,0,9.06,IN,1675807496
226,sindor,62.8629,51.8905,13.66,94,100,9.84,RU,1675807496
227,tall kayf,37.0833,41.0667,36.86,87,26,3.58,TR,1675807497
228,vardo,70.3705,31.1107,33.78,75,40,34.52,NO,1675807497
229,havoysund,70.9963,24.6622,35.83,82,69,27.63,NO,1675807498
230,ketchikan,55.3422,-131.6461,39.18,87,100,4.61,US,1675807498
231,konyshevka,51.8418,35.2941,11.05,95,6,6.11,RU,1675807498
232,provideniya,64.3833,-173.3,-2.09,71,100,8.95,RU,1675807499
233,san patricio,28.017,-97.5169,78.75,71,98,20.87,US,1675807499
234,sorland,67.667,12.6934,42.66,77,100,39.75,NO,1675807500
235,preston,53.7667,-2.7167,44.89,92,100,3.78,GB,1675807391
236,vestmannaeyjar,63.4427,-20.2734,31.64,62,100,36.22,IS,1675807500
237,bukama,-9.2,25.85,68.52,97,100,2.53,CD,1675807500
238,benghazi,32.1167,20.0667,55.35,58,100,12.24,LY,1675807430
239,altamont,42.2068,-121.7372,46.78,62,40,5.75,US,1675807501
240,jalu,29.0331,21.5482,52.48,52,100,7.87,LY,1675807501
241,carutapera,-1.195,-46.02,76.41,91,99,7.16,BR,1675807502
242,plougastel-daoulas,48.3667,-4.3667,39.22,67,0,12.66,FR,1675807503
243,lekoni,-1.5843,14.2591,75.88,75,99,5.39,GA,1675807504
244,tiksi,71.6872,128.8694,-25.82,99,100,3.96,RU,1675807504
245,phalombe,-15.8064,35.6507,66.76,97,100,2.08,MW,1675807505
246,marystown,47.1666,-55.1483,23.61,72,100,24.54,CA,1675807507
247,san nicolas,18.1725,120.5953,73.31,94,40,1.14,PH,1675807508
248,constitucion,-35.3333,-72.4167,68.65,57,11,9.19,CL,1675807509
249,lamu,-2.2717,40.902,79.02,88,45,11.65,KE,1675807511
250,filingue,14.3521,3.3168,78.51,13,91,8.84,NE,1675807513
251,hearst,49.6835,-83.6665,25.05,91,100,12.37,CA,1675807516
252,marsaxlokk,35.8419,14.5431,47.01,81,100,10.36,MT,1675807518
253,bathsheba,13.2167,-59.5167,79.41,73,40,16.11,BB,1675807518
254,palmerston,-12.486,130.9833,82.89,83,0,8.05,AU,1675807416
255,illapel,-31.6308,-71.1653,81.91,46,0,7.34,CL,1675807387
256,mehamn,71.0357,27.8492,35.51,70,43,27.85,NO,1675807272
257,paamiut,61.994,-49.6678,0.18,84,99,10.63,GL,1675807519
258,san matias,-16.3667,-58.4,78.73,85,100,0.96,BO,1675807525
259,kindu,-2.95,25.95,71.64,88,88,2.62,CD,1675807528
260,killybegs,54.6333,-8.45,40.71,89,27,8.7,IE,1675807529
261,aksarka,66.5606,67.7975,-0.69,90,100,16.44,RU,1675807539
262,samoded,63.6083,40.5111,31.8,90,100,12.01,RU,1675807540
263,wanning,18.8003,110.3967,71.28,93,17,3.24,CN,1675807424
264,cheney,47.4874,-117.5758,43.14,77,100,16.11,US,1675807540
265,taoudenni,22.6783,-3.9836,68.11,19,88,10.22,ML,1675807540
266,cururupu,-1.8283,-44.8683,75.42,91,100,3.58,BR,1675807541
267,pachino,36.7186,15.0907,48.88,57,100,17.47,IT,1675807545
268,kalmunai,7.4167,81.8167,76.57,87,76,8.01,LK,1675807546
269,olinda,-8.0089,-34.8553,82.13,54,20,9.22,BR,1675807546
270,oranjemund,-28.55,16.4333,63.1,96,79,13.22,NA,1675807547
271,johnstown,40.3267,-78.922,56.19,87,100,13.06,US,1675807264
272,waipawa,-41.4122,175.5153,65.62,67,19,3.33,NZ,1675807548
