City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,yar-sale,66.8333,70.8333,-4.59,93,99,14.23,RU,1675807548
274,nsanje,-16.92,35.262,74.55,88,100,1.88,MW,1675807549
275,aginskoye,51.1,114.53,-2.78,97,11,5.73,RU,1675807549
276,balykshi,47.0667,51.8667,23.0,86,75,29.08,KZ,1675807550
277,saint-pierre,-21.3393,55.4781,80.28,78,75,10.36,RE,1675807551
278,lykhivka,48.6874,33.9228,19.78,84,39,13.65,UA,1675807551
279,narsaq,60.9167,-46.05,-1.98,69,0,6.89,GL,1675807502
280,sinnamary,5.3833,-52.95,76.59,89,35,11.25,GF,1675807551
281,nadvoitsy,63.8667,34.3167,32.92,87,100,11.25,RU,1675807552
282,arraial do cabo,-22.9661,-42.0278,76.96,100,75,9.22,BR,1675807493
283,jahanabad,25.2167,84.9833,64.24,69,0,3.94,IN,1675807552
284,nikolskoye,59.7035,30.7861,30.09,89,99,10.16,RU,1675807447
285,the pas,53.8251,-101.2541,17.62,73,100,8.05,CA,1675807553
286,ben tre,10.2333,106.3833,74.21,90,90,5.61,VN,1675807553
287,lakselv,70.0513,24.9718,37.22,65,75,32.21,NO,1675807553
288,broken hill,-31.95,141.4333,74.55,26,0,13.4,AU,1675807554
289,dwarka,22.2394,68.9678,70.16,62,32,7.18,IN,1675807554
290,dabakala,8.3667,-4.4333,84.56,49,94,7.65,CI,1675807554
291,saskylakh,71.9167,114.0833,-30.08,100,99,1.52,RU,1675807551
292,chitral,35.8462,71.7858,25.57,50,1,8.63,PK,1675807555
293,fernie,49.5,-115.0687,42.89,97,100,7.14,CA,1675807555
294,yokote,39.3,140.5667,23.16,95,54,2.15,JP,1675807556
295,itoman,26.1247,127.6694,66.22,90,20,6.91,JP,1675807557
296,rocha,-34.4833,-54.3333,76.26,60,36,11.79,UY,1675807301
297,kavaratti,10.5669,72.642,79.81,71,96,13.02,IN,1675807557
298,novobirilyussy,56.9514,90.6661,16.3,95,100,6.6,RU,1675807558
299,sura,53.8879,45.7419,-4.09,100,99,3.22,RU,1675807558
300,tongling,30.95,117.7833,46.22,83,100,9.35,CN,1675807558
301,lubana,56.9,26.7167,21.18,95,84,7.23,LV,1675807559
302,nanakuli,21.3906,-158.1547,80.55,61,100,10.36,US,1675807559
303,pekan,3.4836,103.3996,75.31,90,100,7.92,MY,1675807559
304,husavik,66.0449,-17.3389,24.13,73,53,11.03,IS,1675807559
305,pundaguitan,6.3711,126.1689,79.11,77,80,14.18,PH,1675807560
306,yarmouth,41.7057,-70.2286,34.97,80,0,1.99,US,1675807560
307,russell,32.3502,-85.1999,71.01,40,0,4.61,US,1675807560
308,tura,25.5198,90.2201,57.61,52,6,3.49,IN,1675807561
309,hoquiam,46.9809,-123.8893,51.78,79,75,17.27,US,1675807561
310,fortuna,40.5982,-124.1573,59.94,66,0,1.99,US,1675807562
311,ribeira grande,38.5167,-28.7,55.78,66,20,13.0,PT,1675807562
312,puqi,29.7167,113.8833,50.31,90,100,4.88,CN,1675807563
313,geraldton,-28.7667,114.6,66.61,88,100,9.22,AU,1675807564
314,butaritari,3.0707,172.7902,81.18,79,100,22.17,KI,1675807425
315,rafaela,-31.2503,-61.4867,105.01,11,0,3.0,AR,1675807565
316,reims,49.1667,4.0833,29.14,86,0,0.0,FR,1675807566
317,pacatuba,-3.9842,-38.6203,80.46,81,100,4.09,BR,1675807566
318,kasempa,-13.4584,25.8338,63.19,97,100,6.71,ZM,1675807567
319,peachland,49.7665,-119.7357,45.79,70,100,5.01,CA,1675807567
320,aktau,43.65,51.2,37.98,69,100,11.92,KZ,1675807567
321,longkou,37.6508,120.3286,33.03,71,0,10.04,CN,1675807568
322,bethanien,-26.502,17.1583,75.76,42,11,8.52,NA,1675807569
323,korem,12.5058,39.5228,51.15,49,1,3.44,ET,1675807570
324,strezhevoy,60.7333,77.5889,-5.4,98,87,6.24,RU,1675807570
325,ust-maya,60.4167,134.5333,-34.4,99,100,1.16,RU,1675807571
326,mafeteng,-29.823,27.2374,62.28,74,92,0.09,LS,1675807571
327,lieksa,63.3167,30.0167,28.47,95,100,8.5,FI,1675807571
328,oktyabrskoye,43.0645,44.7417,15.94,92,100,11.18,RU,1675807572
329,hami,42.8,93.45,33.06,53,100,4.65,CN,1675807573
330,sao joao da barra,-21.6403,-41.0511,78.89,89,100,3.4,BR,1675807573
331,kant,27.8,79.8,55.53,62,0,8.3,IN,1675807574
332,sitka,57.0531,-135.33,39.09,75,100,3.44,US,1675807574
333,platonovka,52.7106,41.952,5.88,96,21,6.8,RU,1675807576
334,yuanping,38.7153,112.7575,27.73,52,37,4.45,CN,1675807576
335,isangel,-19.55,169.2667,82.51,89,75,2.3,VU,1675807577
336,santiago del estero,-27.7951,-64.2615,102.61,19,4,6.33,AR,1675807577
337,camacupa,-12.0167,17.4833,58.98,86,99,1.95,AO,1675807577
338,gurupi,-11.7292,-49.0686,75.18,86,97,2.89,BR,1675807344
339,ostrogozhsk,50.8664,39.0756,12.79,91,6,10.29,RU,1675807578
340,najran,17.4924,44.1277,66.85,59,17,7.25,SA,1675807578
341,muros,42.7762,-9.0603,45.09,65,5,19.51,ES,1675807558
342,antakya,36.2066,36.1572,38.52,60,73,4.23,TR,1675807579
343,upernavik,72.7868,-56.1549,-19.37,97,83,2.98,GL,1675807500
344,tateyama,34.9833,139.8667,48.09,81,99,12.62,JP,1675807579
345,sur,22.5667,59.5289,72.88,58,36,10.29,OM,1675807452
346,shakiso,5.75,38.9167,56.08,40,16,3.69,ET,1675807581
347,imbituba,-28.24,-48.6703,76.53,78,31,8.08,BR,1675807581
348,sept-iles,50.2001,-66.3821,18.05,82,75,17.27,CA,1675807582
349,makungu,-8.7333,35.2833,61.43,97,100,5.06,TZ,1675807582
350,troy,42.6056,-83.1499,42.48,78,100,13.8,US,1675807580
351,cap malheureux,-19.9842,57.6142,76.46,83,24,7.0,MU,1675807583
352,flinders,-34.5833,150.8552,71.19,92,99,3.0,AU,1675807584
353,la cruz,23.9167,-106.9,71.76,50,73,12.97,MX,1675807584
354,verkhnyaya inta,65.9811,60.3094,15.64,88,100,22.66,RU,1675807584
355,biankouma,7.7391,-7.6138,76.41,58,99,3.94,CI,1675807585
356,labuhan,-6.8844,112.2051,75.76,90,100,8.08,ID,1675807585
357,kursk,51.7303,36.1939,17.2,60,7,6.71,RU,1675807412
358,morgan city,29.6994,-91.2068,78.03,60,40,8.05,US,1675807586
359,nanortalik,60.1432,-45.2371,5.4,68,41,22.88,GL,1675807586
360,yambio,4.5721,28.3955,77.09,19,67,4.32,SS,1675807587
361,beyneu,45.3167,55.2,31.12,81,100,24.16,KZ,1675807588
362,skibbereen,51.55,-9.2667,46.11,85,88,3.83,IE,1675807588
363,esso,55.9333,158.7,2.52,96,100,3.22,RU,1675807589
364,hohhot,40.8106,111.6522,10.69,79,0,6.71,CN,1675807589
365,vao,-22.6667,167.4833,79.39,71,45,11.16,NC,1675807489
366,grootfontein,-19.5667,18.1167,63.97,94,100,3.44,NA,1675807590
367,launceston,-41.45,147.1667,60.62,70,100,12.66,AU,1675807591
368,andrelandia,-21.7397,-44.3092,66.67,94,80,4.68,BR,1675807592
369,obera,-27.4871,-55.1199,88.11,27,36,2.33,AR,1675807592
370,bani,18.2833,-70.3333,83.86,52,6,18.61,DO,1675807593
371,tezu,27.9167,96.1667,58.06,71,98,0.85,IN,1675807593
372,wageningen,51.9667,5.6667,32.95,87,46,3.44,NL,1675807594
373,calama,-22.4667,-68.9333,73.89,35,75,20.71,CL,1675807594
374,santo estevao,-12.4303,-39.2514,79.88,54,99,11.36,BR,1675807594
375,ulladulla,-35.35,150.4667,65.19,90,100,5.35,AU,1675807595
376,hamilton,39.1834,-84.5333,55.42,80,100,9.22,US,1675807595
377,den helder,52.9599,4.7593,33.96,87,8,3.44,NL,1675807596
378,opuwo,-18.0607,13.84,68.05,52,99,7.9,NA,1675807596
379,souillac,-20.5167,57.5167,80.98,74,40,13.8,MU,1675807597
380,sungaipenuh,-2.0833,101.3833,62.89,62,97,2.15,ID,1675807597
381,zheleznodorozhnyy,55.7503,38.0042,20.75,99,75,3.44,RU,1675807598
382,bac lieu,9.285,105.7244,75.27,89,55,8.63,VN,1675807598
383,porto nacional,-10.7081,-48.4172,75.2,77,74,2.35,BR,1675807599
384,verkhoyansk,67.5447,133.385,-57.24,100,78,1.14,RU,1675807600
385,tongren,27.7172,109.1853,47.7,97,100,2.57,CN,1675807600
386,damghan,36.1683,54.348,42.93,50,13,3.29,IR,1675807601
387,cherskiy,68.75,161.3,-32.55,99,100,5.39,RU,1675807601
388,fukue,32.6881,128.8419,53.33,65,74,15.79,JP,1675807321
389,clyde river,70.4692,-68.5914,-27.24,96,98,3.2,CA,1675807601
390,chunoyar,57.4467,97.3217,9.57,97,100,2.8,RU,1675807602
391,camocim,-2.9022,-40.8411,78.17,84,100,11.9,BR,1675807602
392,prainha,-1.8,-53.48,76.1,93,83,2.82,BR,1675807603
393,alpena,45.0617,-83.4327,38.1,76,100,8.05,US,1675807603
394,yilan,24.757,121.753,69.03,99,100,6.44,TW,1675807603
395,sambava,-14.2667,50.1667,75.31,89,81,7.56,MG,1675807604
396,santa maria,-29.6842,-53.8069,89.06,25,3,4.74,BR,1675807604
397,coihaique,-45.5752,-72.0662,69.75,52,75,9.22,CL,1675807604
398,olafsvik,64.8945,-23.7142,26.62,73,100,29.95,IS,1675807605
399,caronport,50.4501,-105.8179,34.18,87,41,8.97,CA,1675807605
400,houma,29.5958,-90.7195,79.0,72,40,6.91,US,1675807613
401,alghero,40.5589,8.3181,42.89,61,0,4.61,IT,1675807613
402,erenhot,43.6475,111.9767,12.13,73,10,4.63,CN,1675807613
403,klaeng,12.7797,101.6483,83.95,99,26,2.53,TH,1675807614
404,patnongon,10.9132,121.9937,75.33,81,89,5.99,PH,1675807614
405,sawakin,19.1059,37.3321,71.71,65,89,13.53,SD,1675807615
406,kachiry,53.0675,76.1036,-10.32,100,93,4.68,KZ,1675807615
407,tete,-16.1564,33.5867,74.17,88,72,1.81,MZ,1675807616
408,pafos,34.7667,32.4167,46.18,66,40,8.05,CY,1675807616
409,salalah,17.0151,54.0924,69.94,72,68,1.52,OM,1675807352
410,latung,5.5,120.8833,81.03,72,100,5.66,PH,1675807616
411,cairns,-16.9167,145.7667,85.06,84,92,8.05,AU,1675807380
412,fayaoue,-20.65,166.5333,80.29,84,99,15.3,NC,1675807603
413,naze,28.3667,129.4833,61.3,70,77,12.28,JP,1675807617
414,salinopolis,-0.6136,-47.3561,78.12,86,76,11.25,BR,1675807617
415,bonavista,48.6499,-53.1147,22.15,66,100,20.6,CA,1675807618
416,bartow,27.8964,-81.8431,78.69,53,0,6.91,US,1675807618
417,gari,59.4307,62.3497,-10.43,100,100,4.5,RU,1675807618
418,farmington,36.7281,-108.2187,47.08,25,0,5.01,US,1675807517
419,moerai,-22.4333,-151.3333,79.61,78,72,12.06,PF,1675807619
420,christchurch,-43.5333,172.6333,69.33,60,40,14.97,NZ,1675807478
421,leninskoye,41.7589,69.3864,38.03,39,52,4.54,KZ,1675807619
422,tooele,40.5308,-112.2983,38.05,64,0,1.99,US,1675807620
423,atar,20.5169,-13.0499,63.86,21,93,11.12,MR,1675807620
424,sao felix do xingu,-6.6447,-51.995,77.77,84,87,1.34,BR,1675807620
425,la ronge,55.1001,-105.2842,33.78,75,36,14.47,CA,1675807621
426,paso de los toros,-32.8167,-56.5167,89.6,27,0,8.43,UY,1675807621
427,dana point,33.467,-117.6981,74.32,37,0,8.01,US,1675807621
428,buchanan,5.8808,-10.0467,78.12,91,56,4.54,LR,1675807557
429,yulara,-25.2406,130.9889,80.13,26,0,5.26,AU,1675807623
430,verkhnevilyuysk,63.4453,120.3167,-43.6,100,100,2.01,RU,1675807624
431,pineville,31.3224,-92.4343,75.13,56,20,9.22,US,1675807625
432,challans,46.8436,-1.8749,38.32,80,8,10.87,FR,1675807626
433,aspindza,41.5739,43.2483,22.21,95,100,3.36,GE,1675807626
434,xai-xai,-25.0519,33.6442,73.53,91,62,7.23,MZ,1675807627
435,anantapur,14.6833,77.6,73.67,52,15,4.47,IN,1675807628
436,panguna,-6.3164,155.4848,71.33,91,99,3.78,PG,1675807628
437,zaysan,47.4667,84.8667,13.62,86,100,2.1,KZ,1675807375
438,freeport,40.6576,-73.5832,42.78,75,20,12.66,US,1675807460
439,lagoa,39.05,-27.9833,55.99,59,84,17.2,PT,1675807630
440,kawalu,-7.3817,108.2082,72.18,95,100,2.24,ID,1675807630
441,pimampiro,0.4,-77.9667,69.98,57,47,5.23,EC,1675807631
442,tripoli,32.8752,13.1875,55.29,61,98,22.12,LY,1675807631
443,tangzhai,34.4328,116.5911,41.58,77,100,6.44,CN,1675807632
444,lashio,22.9333,97.75,45.95,56,0,1.7,MM,1675807632
445,lata,40.1629,-8.3327,43.07,77,3,3.91,PT,1675807633
446,cecina,43.3128,10.524,38.93,62,0,10.22,IT,1675807633
447,north bend,43.4065,-124.2243,51.85,93,100,17.27,US,1675807634
448,morondava,-20.2833,44.2833,77.68,85,100,6.13,MG,1675807634
449,kapoeta,4.7717,33.5903,84.52,25,14,7.63,SS,1675807634
450,susanville,40.4163,-120.653,45.81,61,0,4.0,US,1675807425
451,egvekinot,66.3167,-179.1667,-22.49,87,98,9.35,RU,1675807635
452,kovur,14.4833,79.9833,67.21,89,32,5.79,IN,1675807636
453,idanre,7.1127,5.1159,76.3,81,100,4.23,NG,1675807636
454,agirish,61.9247,63.0231,-7.33,100,100,5.37,RU,1675807637
455,aykhal,66.0,111.5,-37.46,100,100,3.33,RU,1675807638
456,joao pinheiro,-17.7425,-46.1725,75.13,75,94,5.48,BR,1675807638
457,ilulissat,69.2167,-51.1,-9.38,77,100,9.22,GL,1675807499
458,ust-nera,64.5667,143.2,-42.16,100,97,0.96,RU,1675807640
459,vanavara,60.34,102.2797,-7.55,100,100,2.26,RU,1675807640
460,petropavl,54.8753,69.1628,5.2,96,100,6.76,KZ,1675807641
461,kapit,2.0167,112.9333,71.76,99,95,1.63,MY,1675807641
462,valuyki,50.2035,38.1067,14.88,87,8,12.03,RU,1675807642
463,berlevag,70.8578,29.0864,35.6,75,0,36.82,NO,1675807643
464,gladstone,-23.85,151.25,80.78,69,23,10.36,AU,1675807643
465,palana,59.1167,159.9667,-18.65,100,100,8.59,RU,1675807644
466,saint-gaudens,43.0833,0.6667,40.03,85,47,3.44,FR,1675807493
467,kulhudhuffushi,6.6221,73.07,80.28,70,84,4.92,MV,1675807644
468,kupang,-10.1667,123.5833,75.78,100,20,1.14,ID,1675807645
469,broome,42.2506,-75.833,41.85,66,75,11.5,US,1675807646
470,potiskum,11.7091,11.0694,69.42,21,79,8.48,NG,1675807646
471,serebryansk,49.6925,83.2892,12.6,96,100,3.06,KZ,1675807646
472,miri,4.4148,114.0089,74.75,90,100,3.76,MY,1675807648
473,warrington,53.3925,-2.5802,42.8,87,75,3.44,GB,1675807648
474,sao jose da coroa grande,-8.8978,-35.1478,78.37,69,83,8.43,BR,1675807649
475,hervey bay,-25.2986,152.8535,78.67,60,79,19.3,AU,1675807620
476,van,38.4924,43.3831,25.95,74,75,5.75,TR,1675807650
477,belaya gora,68.5333,146.4167,-46.5,100,96,2.57,RU,1675807650
478,villazon,-22.0866,-65.5942,56.98,49,100,10.92,BO,1675807651
479,chumikan,54.7183,135.315,-25.51,89,25,9.93,RU,1675807652
480,port hedland,-20.3167,118.5667,82.45,83,4,0.0,AU,1675807652
481,banjar,-8.19,114.9675,76.62,90,100,0.27,ID,1675807653
482,lujan,-34.5703,-59.105,96.06,35,5,3.0,AR,1675807653
483,uruzgan,32.8333,66.0,38.48,67,100,2.1,AF,1675807653
484,merrill,45.1805,-89.6835,38.17,60,0,9.22,US,1675807654
485,cockburn town,21.4612,-71.1419,77.22,76,0,22.44,TC,1675807654
486,sosva,59.1766,61.8558,-11.74,100,100,3.36,RU,1675807655
487,dingle,10.9995,122.6711,73.35,94,100,7.61,PH,1675807655
488,alekseyevsk,57.8406,108.3492,-13.52,100,100,2.93,RU,1675807655
489,ngunguru,-35.6167,174.5,69.48,58,76,9.28,NZ,1675807656
490,teya,60.3778,92.6267,9.57,97,100,2.15,RU,1675807656
491,horta,38.5333,-28.6333,55.02,67,72,11.99,PT,1675807657
492,sakaiminato,35.55,133.2333,37.33,75,43,8.63,JP,1675807657
493,gushi,34.6425,109.5843,44.55,56,100,8.12,CN,1675807658
494,nangwa,-4.4667,35.45,59.0,77,95,2.89,TZ,1675807658
495,mandera,3.9366,41.867,83.1,30,3,4.74,KE,1675807658
496,nalut,30.3333,10.85,61.12,42,100,16.37,LY,1675807659
497,punta gorda,26.9298,-82.0454,81.05,59,0,11.5,US,1675807365
498,santa rosalia,27.3167,-112.2833,63.41,35,31,15.41,MX,1675807659
499,abu dhabi,24.4667,54.3667,78.82,31,0,5.75,AE,1675807486
500,benguela,-12.5763,13.4055,74.79,77,54,5.84,AO,1675807660
501,kalispell,48.1958,-114.3129,41.38,68,100,4.61,US,1675807660
502,kolosovka,56.4678,73.611,-7.47,100,99,5.28,RU,1675807660
503,jidong,45.2167,131.0833,-0.51,96,93,3.65,CN,1675807661
504,asau,46.4333,26.4,23.92,96,100,4.36,RO,1675807559
505,toora-khem,52.4675,96.11,-6.32,100,100,1.45,RU,1675807661
506,plettenberg bay,-34.0527,23.3716,67.19,87,100,1.99,ZA,1675807661
507,salinas,36.6777,-121.6555,62.69,61,0,5.75,US,1675807423
508,portland,45.5234,-122.6762,50.63,91,100,10.0,US,1675807557
509,sistranda,63.7256,8.834,37.36,85,94,17.76,NO,1675807483
510,acajutla,13.5928,-89.8275,84.65,53,26,8.28,SV,1675807662
511,buala,-8.145,159.5921,80.83,87,99,9.57,SB,1675807417
512,luwuk,-0.9516,122.7875,77.67,84,100,3.62,ID,1675807662
513,mount isa,-20.7333,139.5,80.37,78,75,4.61,AU,1675807380
514,ayan,56.45,138.1667,-24.7,81,24,8.55,RU,1675807663
515,taitung,22.7583,121.1444,70.23,84,94,9.48,TW,1675807663
516,dunmore east,52.1514,-6.9861,46.69,79,98,7.29,IE,1675807663
517,champerico,14.3,-91.9167,93.74,60,38,12.06,GT,1675807664
518,krasnyy chikoy,50.3643,108.7512,-10.07,100,82,1.74,RU,1675807664
519,qasigiannguit,68.8193,-51.1922,-9.15,99,100,2.62,GL,1675807601
520,guangyuan,32.442,105.823,48.47,86,100,4.38,CN,1675807664
521,grand-santi,4.25,-54.3833,73.45,98,20,3.18,GF,1675807665
522,bara,10.3744,10.7288,75.45,20,28,10.69,NG,1675807665
523,sao raimundo das mangabeiras,-7.0219,-45.4811,76.86,84,100,2.55,BR,1675807665
524,avera,33.194,-82.5271,69.31,50,97,4.07,US,1675807400
525,hebi,35.8992,114.1925,37.45,56,99,9.66,CN,1675807666
526,vostok,46.4856,135.8833,-1.95,99,100,3.51,RU,1675807666
527,timmins,48.4669,-81.3331,32.94,93,100,11.36,CA,1675807667
528,half moon bay,37.4636,-122.4286,63.91,59,75,3.0,US,1675807667
529,belmonte,-15.8631,-38.8828,79.48,76,6,11.12,BR,1675807667
530,mobaye,4.319,21.1786,77.04,25,9,0.98,CF,1675807667
531,matadi,-5.8167,13.45,77.29,92,89,3.6,CD,1675807668
532,pedernales,18.0384,-71.744,81.37,58,0,3.36,DO,1675807668
533,vrangel,42.7297,133.0839,19.09,62,56,5.55,RU,1675807668
534,eureka,40.8021,-124.1637,61.66,64,63,1.99,US,1675807669
535,kuusamo,65.9667,29.1833,30.24,93,0,8.05,FI,1675807670
536,ust-kuyga,70.0167,135.6,-51.3,100,83,5.97,RU,1675807670
537,amot,59.5714,7.9877,28.76,96,100,1.97,NO,1675807670
538,nagato,34.3833,131.2,47.05,73,48,10.51,JP,1675807671
539,derzhavinsk,51.1,66.3167,-6.02,100,89,5.26,KZ,1675807671
540,camana,-16.6228,-72.7111,76.77,79,58,8.08,PE,1675807671
541,barreiras,-12.1528,-44.99,77.29,68,66,2.95,BR,1675807672
542,ondjiva,-17.0667,15.7333,74.21,46,98,4.59,AO,1675807672
543,kushiro,42.975,144.3747,11.35,92,40,6.91,JP,1675807461
544,kugesi,56.029,47.2925,17.26,79,100,4.47,RU,1675807672
545,luancheng,37.8792,114.6517,31.21,54,67,5.35,CN,1675807673
546,am timan,11.0297,20.2827,80.02,14,6,7.58,TD,1675807500
547,jibuti,11.5,42.5,69.1,75,5,9.37,DJ,1675807673
548,kaeo,-35.1,173.7833,72.32,75,61,5.82,NZ,1675807673
